  main.cpp
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(87): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(88): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(543): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(552): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(559): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(567): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(617): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(620): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(623): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(778): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(785): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(791): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(792): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(798): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(799): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(907): warning C4553: '==': operator has no effect; did you intend '='?
c:\users\axu\documents\visual studio 2015\projects\haifratello\quoridor\main.cpp(912): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
